173,Mies van der Rohe Way & Chicago Ave,2,15,41.89691,-87.621743,In Service,1,IN_SERVICE,13,Mies van der Rohe Way & Chicago Ave,,Chicago ,60611,,,False,2019-01-31 19:20:49,K3_FULL,13338,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
220,Clark St & Drummond Pl,10,23,41.931248,-87.644336,In Service,1,IN_SERVICE,13,Clark St & Drummond Pl,,Chicago,60614,,,False,2019-01-31 19:25:16,K3_FULL,13123,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
220,Clark St & Drummond Pl,11,23,41.931248,-87.644336,In Service,1,IN_SERVICE,12,Clark St & Drummond Pl,,Chicago,60614,,,False,2019-01-31 19:25:16,K3_FULL,13123,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
174,Canal St & Madison St,4,35,41.882091,-87.639833,In Service,1,IN_SERVICE,31,Canal St & Madison St,,Chicago ,60606,,,False,2019-01-31 19:25:28,K3_FULL,13341,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
181,LaSalle St & Illinois St,28,31,41.890762,-87.631697,In Service,1,IN_SERVICE,3,LaSalle St & Illinois St,,Chicago,60654,On Street,,False,2019-01-31 19:26:16,K3_FULL,13430,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
248,Woodlawn Ave & 55th St,12,19,41.795264,-87.596471,In Service,1,IN_SERVICE,7,Woodlawn Ave & 55th St,,Chicago,60615,,,False,2019-01-31 19:27:48,K3_FULL,13362,True
637,Wood St & Chicago Ave (*),5,16,41.895634,-87.672069,In Service,1,IN_SERVICE,11,Wood St & Chicago Ave (*),,Chicago,60622,,,False,2019-01-31 19:31:43,K3_FULL,18006,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
322,Kimbark Ave & 53rd St,15,19,41.799568,-87.594747,In Service,1,IN_SERVICE,4,Kimbark Ave & 53rd St,,Chicago,60615,,,False,2019-01-31 19:27:54,K3_FULL,13397,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
75,Canal St & Jackson Blvd,18,39,41.877245,-87.639366,In Service,1,IN_SERVICE,21,Canal St & Jackson Blvd,,Chicago,60661,,,False,2019-01-31 19:30:18,K3_FULL,13138,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
48,Larrabee St & Kingsbury St,16,43,41.897764,-87.642884,In Service,1,IN_SERVICE,27,Larrabee St & Kingsbury St,,Chicago,60610,840 N Larrabee St,,False,2019-01-31 19:28:53,K3_FULL,13012,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
211,St. Clair St & Erie St,6,19,41.894448,-87.622663,In Service,1,IN_SERVICE,13,St. Clair St & Erie St,,Chicago,60611,,,False,2019-01-31 19:37:09,K3_FULL,13016,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
53,Wells St & Huron St,19,27,41.894722,-87.634362,In Service,1,IN_SERVICE,8,Wells St & Huron St,,Chicago,60654,,,False,2019-01-31 19:39:02,K3_FULL,13064,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
211,St. Clair St & Erie St,7,19,41.894448,-87.622663,In Service,1,IN_SERVICE,12,St. Clair St & Erie St,,Chicago,60611,,,False,2019-01-31 19:37:09,K3_FULL,13016,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
71,Morgan St & Lake St,11,23,41.8854833079,-87.6523048564,In Service,1,IN_SERVICE,12,Morgan St & Lake St,,Chicago,60607,1003 W. Lake St.,,False,2019-01-31 19:44:40,K3_FULL,13072,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
141,Clark St & Lincoln Ave,11,23,41.915689,-87.6346,In Service,1,IN_SERVICE,11,Clark St & Lincoln Ave,,Chicago ,60614,,,False,2019-01-31 19:48:31,K3_FULL,13179,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
115,Sheffield Ave & Wellington Ave,21,23,41.936266,-87.652662,In Service,1,IN_SERVICE,2,Sheffield Ave & Wellington Ave,,Chicago,60657,,,False,2019-01-31 19:52:59,K3_FULL,13067,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
309,Leavitt St & Armitage Ave,5,11,41.917805,-87.682437,In Service,1,IN_SERVICE,6,Leavitt St & Armitage Ave,,Chicago,60647,,,False,2019-01-31 19:54:36,K3_FULL,13286,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
157,Lake Shore Dr & Wellington Ave,14,15,41.936669,-87.636794,In Service,1,IN_SERVICE,1,Lake Shore Dr & Wellington Ave,,Chicago ,60657,,,False,2019-01-31 19:59:05,K3_FULL,13234,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
77,Clinton St & Madison St,4,31,41.882242,-87.641066,In Service,1,IN_SERVICE,27,Clinton St & Madison St,,Chicago,60661,5 N Clinton St,,False,2019-01-31 20:00:07,K3_FULL,13301,True
251,Clarendon Ave & Leland Ave,6,15,41.967968,-87.650001,In Service,1,IN_SERVICE,9,Clarendon Ave & Leland Ave,,Chicago,60640,,,False,2019-01-31 19:58:18,K3_FULL,13385,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
423,University Ave & 57th St,12,31,41.791478,-87.599861,In Service,1,IN_SERVICE,19,University Ave & 57th St,,Chicago,60637,Off Street,,False,2019-01-31 20:01:14,K3_FULL,15478,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
94,Clark St & Armitage Ave,14,31,41.918306,-87.636282,In Service,1,IN_SERVICE,17,Clark St & Armitage Ave,,Chicago,60614,,,False,2019-01-31 20:03:38,K3_FULL,13146,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
140,Dearborn Pkwy & Delaware Pl,12,19,41.898969,-87.629912,In Service,1,IN_SERVICE,7,Dearborn Pkwy & Delaware Pl,,Chicago ,60610,,,False,2019-01-31 20:04:18,K3_FULL,13173,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
176,Clark St & Elm St,9,39,41.902973,-87.63128,In Service,1,IN_SERVICE,29,Clark St & Elm St,,Chicago ,60610,,,False,2019-01-31 20:11:13,K3_FULL,13349,True
345,Lake Park Ave & 56th St,13,19,41.793242,-87.587782,In Service,1,IN_SERVICE,6,Lake Park Ave & 56th St,,Chicago,60637,,,False,2019-01-31 20:08:47,K3_FULL,13119,True
502,California Ave & Altgeld St,8,15,41.92669,-87.697668,In Service,1,IN_SERVICE,7,California Ave & Altgeld St,,Chicago,60647,,,False,2019-01-31 20:11:27,K3_FULL,15646,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
304,Broadway & Waveland Ave,2,15,41.949074,-87.648636,In Service,1,IN_SERVICE,13,Broadway & Waveland Ave,,Chicago,60613,,,False,2019-01-31 20:12:42,K3_FULL,13325,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
29,Noble St & Milwaukee Ave,13,15,41.90068,-87.6626,In Service,1,IN_SERVICE,2,Noble St & Milwaukee Ave,,Chicago,60642,1016 N. Noble St,,False,2019-01-31 20:16:09,K3_FULL,13290,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
304,Broadway & Waveland Ave,1,15,41.949074,-87.648636,In Service,1,IN_SERVICE,14,Broadway & Waveland Ave,,Chicago,60613,,,False,2019-01-31 20:17:06,K3_FULL,13325,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
304,Broadway & Waveland Ave,2,15,41.949074,-87.648636,In Service,1,IN_SERVICE,13,Broadway & Waveland Ave,,Chicago,60613,,,False,2019-01-31 20:17:06,K3_FULL,13325,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
113,Bissell St & Armitage Ave,5,15,41.91844,-87.65222,In Service,1,IN_SERVICE,10,Bissell St & Armitage Ave,,Chicago ,60614,,,False,2019-01-31 20:19:09,K3_FULL,13059,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
211,St. Clair St & Erie St,6,19,41.894448,-87.622663,In Service,1,IN_SERVICE,13,St. Clair St & Erie St,,Chicago,60611,,,False,2019-01-31 20:18:22,K3_FULL,13016,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
635,Fairbanks St & Superior St (*),12,12,41.895748,-87.620104,In Service,1,IN_SERVICE,0,Fairbanks St & Superior St (*),,Chicago,60611,,,False,2019-01-31 20:23:22,K3_FULL,18003,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
37,Dearborn St & Adams St,17,19,41.8793563587,-87.6297910363,In Service,1,IN_SERVICE,2,Dearborn St & Adams St,,Chicago,60603,59 W. Adams St ,,False,2019-01-31 20:28:12,K3_FULL,13020,True
638,Clinton St & Jackson Blvd (*),5,32,41.878419,-87.640977,In Service,1,IN_SERVICE,27,Clinton St & Jackson Blvd (*),,Chicago,60661,,,False,2019-01-31 20:26:05,K3_FULL,18012,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
192,Canal St & Adams St,1,47,41.879255,-87.639904,In Service,1,IN_SERVICE,45,Canal St & Adams St,,Chicago,60661,,,False,2019-01-31 20:27:06,K3_FULL,13011,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
107,Desplaines St & Jackson Blvd,17,27,41.878287,-87.643909,In Service,1,IN_SERVICE,10,Desplaines St & Jackson Blvd,,Chicago,60661,,,False,2019-01-31 20:31:16,K3_FULL,15539,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
68,Clinton St & Tilden St,14,23,41.875885,-87.640795,In Service,1,IN_SERVICE,8,Clinton St & Tilden St,,Chicago,60607,520 W Tilden St,,False,2019-01-31 20:33:58,K3_FULL,13037,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
394,Clark St & 9th St (AMLI),5,15,41.870816,-87.631246,In Service,1,IN_SERVICE,9,Clark St & 9th St (AMLI),,Chicago,60605,,,False,2019-01-31 20:35:32,K3_FULL,15551,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
66,Clinton St & Lake St,16,23,41.885637,-87.641823,In Service,1,IN_SERVICE,7,Clinton St & Lake St,,Chicago,60661,,,False,2019-01-31 20:39:20,K3_FULL,13021,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
314,Ravenswood Ave & Berteau Ave,8,15,41.957921,-87.673567,In Service,1,IN_SERVICE,7,Ravenswood Ave & Berteau Ave,,Chicago,60613,,,False,2019-01-31 20:38:04,K3_FULL,13251,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
131,Lincoln Ave & Belmont Ave,11,15,41.939365,-87.668385,In Service,1,IN_SERVICE,4,Lincoln Ave & Belmont Ave,,Chicago ,60657,,,False,2019-01-31 20:39:37,K3_FULL,13140,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
243,Lincoln Ave & Sunnyside Ave,10,15,41.963004,-87.684781,In Service,1,IN_SERVICE,5,Lincoln Ave & Sunnyside Ave,,Chicago ,60625,,,False,2019-01-31 20:40:02,K3_FULL,13126,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
49,Dearborn St & Monroe St,31,39,41.881319815,-87.6295209193,In Service,1,IN_SERVICE,8,Dearborn St & Monroe St,,Chicago,60603,80 S Dearborn St,,False,2019-01-31 20:44:54,K3_FULL,13049,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
20,Sheffield Ave & Kingsbury St,2,15,41.910522,-87.653106,In Service,1,IN_SERVICE,13,Sheffield Ave & Kingsbury St,,Chicago,60642,,,False,2019-01-31 20:48:49,K3_FULL,13154,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
13,Wilton Ave & Diversey Pkwy,25,35,41.932418,-87.652705,In Service,1,IN_SERVICE,10,Wilton Ave & Diversey Pkwy,,Chicago,60614,2790 N.Wilton Ave,,False,2019-01-31 20:48:03,K3_FULL,13066,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
26,McClurg Ct & Illinois St,23,31,41.890359,-87.617532,In Service,1,IN_SERVICE,7,McClurg Ct & Illinois St,,Chicago,60611,,,False,2019-01-31 20:55:34,K3_FULL,13051,True
412,Princeton Ave & 47th St,2,11,41.80931770924,-87.633449288,In Service,1,IN_SERVICE,9,Princeton Ave & 47th St,,Chicago,60609,,,False,2019-01-31 20:54:43,K3_FULL,15454,True
id,stationName,availableDocks,totalDocks,latitude,longitude,statusValue,statusKey,status,availableBikes,stAddress1,stAddress2,city,postalCode,location,altitude,testStation,lastCommunicationTime,kioskType,landMark,is_renting
93,Sheffield Ave & Willow St,8,15,41.913688,-87.652855,In Service,1,IN_SERVICE,7,Sheffield Ave & Willow St,,Chicago,60614,1740 N Sheffield Ave,,False,2019-01-31 20:53:20,K3_FULL,13190,True
